source,target,weight
36,86,0.6785
62,67,0.6671
5,28,0.3953
76,7,0.0077
38,27,0.7673
97,32,0.2894
15,0,0.4974
55,22,0.1292
68,90,0.2301
71,106,0.668
45,9,0.3971
94,5,0.4362
58,117,0.0779
40,73,0.4293
51,90,0.6401
37,14,0.405
41,21,0.8013
79,58,0.832
117,46,0.0881
108,13,0.2433
75,51,0.524
50,111,0.3103
43,28,0.3331
21,9,0.5105
14,67,0.51
115,99,0.3494
93,104,0.6454
18,30,0.1028
32,25,0.1735
19,97,0.7592
9,22,0.9513
80,63,0.464
72,97,0.5795
87,118,0.882
82,81,0.9865
41,110,0.971
40,19,0.4398
60,56,0.6314
101,35,0.5914
45,64,0.0742
59,57,0.0376
47,106,0.2871
82,110,0.9774
11,78,0.5941
49,59,0.5803
101,94,0.8959
57,116,0.8098
83,24,0.3215
60,64,0.1509
7,57,0.1035
115,107,0.3434
91,10,0.5045
22,5,0.2477
56,57,0.5241
78,20,0.3639
117,36,0.3874
99,43,0.6789
6,101,0.6309
42,8,0.3297
71,86,0.3866
32,92,0.8516
116,77,0.8733
42,10,0.5827
18,117,0.3498
83,89,0.6621
16,76,0.7088
10,39,0.5589
82,101,0.3285
16,85,0.7028
94,87,0.9124
11,82,0.6705
65,46,0.0182
39,23,0.9512
43,98,0.4863
28,17,0.1549
37,108,0.7881
64,98,0.5398
94,113,0.5265
84,43,0.8764
79,16,0.5972
19,20,0.1808
88,98,0.6247
115,21,0.7212
5,52,0.3643
92,30,0.9696
78,36,0.7524
100,57,0.234
30,39,0.9656
100,60,0.904
24,47,0.6783
73,56,0.4617
36,99,0.3819
67,53,0.9663
104,25,0.8013
17,111,0.25
82,61,0.8741
70,119,0.1026
108,66,0.8512
36,10,0.7631
34,57,0.9053
18,106,0.4375
116,28,0.8167
113,44,0.9305
53,6,0.3965
47,30,0.3862
10,47,0.2245
40,119,0.0991
91,83,0.3353
18,17,0.0383
117,106,0.4725
106,17,0.7588
60,57,0.6153
115,10,0.019
27,106,0.1495
93,77,0.5278
14,99,0.2881
38,15,0.0477
53,81,0.7939
58,8,0.1109
115,63,0.5967
2,80,0.5154
30,91,0.1436
54,0,0.6148
30,73,0.4166
85,86,0.0856
46,8,0.9534
69,64,0.7864
64,70,0.0203
111,60,0.0435
49,47,0.2537
2,45,0.7885
44,30,0.7329
80,13,0.7715
94,96,0.3325
5,45,0.546
104,82,0.1751
99,87,0.4646
89,61,0.6317
103,17,0.0631
99,58,0.037
25,5,0.7911
113,5,0.3156
39,65,0.3982
104,69,0.4734
4,96,0.6469
36,45,0.8621
6,110,0.6557
34,15,0.7993
55,113,0.4
56,114,0.9565
43,23,0.4962
63,47,0.9243
66,34,0.8011
93,54,0.0789
77,105,0.1805
37,41,0.1026
41,84,0.2956
57,77,0.7177
21,88,0.4439
57,5,0.7268
116,45,0.6149
55,35,0.6395
101,7,0.075
81,51,0.3633
102,95,0.6794
3,18,0.8487
86,100,0.4382
16,8,0.236
82,46,0.3622
72,4,0.6051
86,57,0.9488
47,56,0.7631
73,17,0.5295
50,40,0.6496
31,14,0.0259
23,63,0.5177
116,71,0.1178
99,33,0.704
27,78,0.2856
117,62,0.2002
17,109,0.0741
22,115,0.7134
11,103,0.6819
108,40,0.6678
90,8,0.55
37,114,0.3
20,91,0.7096
89,81,0.1741
46,65,0.2242
25,101,0.1389
101,63,0.0263
70,73,0.3689
102,70,0.1298
113,11,0.0657
50,91,0.7189
67,52,0.7692
105,73,0.0738
40,82,0.0742
59,87,0.5174
16,112,0.8291
70,81,0.5878
98,16,0.4326
116,111,0.0554
15,66,0.153
21,20,0.3227
90,28,0.346
66,114,0.284
10,32,0.1963
70,35,0.1252
38,78,0.5335
64,82,0.1686
74,19,0.1712
79,92,0.902
43,107,0.9239
5,105,0.8638
10,5,0.9485
98,73,0.2647
26,98,0.5721
79,81,0.0303
113,80,0.5456
82,38,0.4829
103,104,0.685
38,58,0.073
7,20,0.4396
61,59,0.204
77,18,0.3126
91,40,0.7342
110,44,0.9754
16,97,0.3705
71,13,0.3191
59,15,0.2675
31,18,0.0968
37,49,0.8642
53,31,0.9627
115,20,0.8135
119,73,0.7211
24,97,0.1593
65,59,0.4988
39,63,0.0232
50,64,0.4572
30,27,0.5833
6,7,0.2814
