id,x,y,feat_0,feat_1,feat_2,feat_3,feat_4,label
72,14.623,27.41,0.3617,-0.6524,-0.276,-0.8011,-0.7264,C
73,21.74,23.299,-1.6575,-0.8664,0.4185,-0.913,-0.0342,B
74,23.497,19.29,1.378,-0.3465,0.744,-1.3798,-1.4951,C
75,19.416,24.798,0.6416,-1.1166,-0.2731,-1.4896,0.6382,B
76,21.458,17.729,0.7414,-0.3229,-1.5873,0.5069,-1.3446,B
77,20.114,22.424,-0.6312,0.2868,0.6282,0.27,-0.8713,C
78,28.5,15.402,2.4272,0.155,1.3704,0.8176,-1.6806,C
79,27.975,18.572,0.1208,-0.1767,0.0597,-0.2793,0.979,A
80,28.062,16.175,-1.2131,0.2058,-1.4773,0.7469,-0.7573,B
81,29.906,11.665,1.3615,-0.1563,-0.8567,-0.1098,-2.4525,C
82,30.582,10.622,-1.598,0.1592,1.2064,-0.1786,-0.0948,A
83,33.628,11.266,0.4505,-0.5061,1.4853,0.2137,0.218,A
84,38.173,13.932,1.4127,1.4356,-2.0271,0.1163,-1.0061,B
85,38.054,16.018,-0.5052,-0.031,1.989,0.2772,0.2415,B
86,37.424,12.169,0.5365,0.1879,-0.7856,-0.3274,0.5018,B
87,44.806,13.4,-0.0192,0.185,1.2019,-1.0295,0.3308,C
88,50.719,8.273,-0.9938,-0.9454,-0.1511,-2.4237,0.1805,C
89,43.718,7.453,0.6644,-0.5526,-0.1872,-1.2834,0.8314,B
90,47.912,7.315,-0.4163,-1.5016,-1.4618,0.4344,1.5635,C
91,52.991,13.094,-0.8101,0.159,0.4675,0.0895,0.5609,B
92,57.447,5.933,0.4322,0.7406,-0.0085,-1.2978,-0.1238,C
93,54.298,9.518,0.5003,-0.1736,1.234,-1.2482,0.5146,B
94,60.662,11.911,0.7116,0.1167,-0.9089,-1.7645,-0.1748,C
95,63.567,12.125,-0.1066,0.0511,-0.6185,-1.0729,-0.1284,B
96,59.175,12.811,-0.7705,-0.8716,0.777,0.5016,-0.7445,A
97,62.633,14.593,1.2899,-0.5732,2.3408,0.4915,-1.1644,B
98,62.15,10.982,1.2843,1.1455,1.2338,-1.401,2.0176,B
99,67.292,11.235,0.0146,-1.0857,1.283,-1.1915,-1.1977,A
100,67.67,11.669,-0.4882,2.0041,-0.2409,0.0232,-1.2267,C
101,68.369,16.961,-1.3066,-0.4187,-0.1426,2.2069,-0.1075,B
102,77.982,19.116,1.318,1.9127,-0.4065,1.5097,-0.9898,B
103,72.61,19.427,0.5812,-1.6804,1.5083,-2.0538,-0.1064,A
104,74.528,23.174,-2.0078,1.1884,-1.8514,-0.0901,-0.1725,C
105,79.083,23.315,0.8243,0.7207,-0.8147,-0.8947,0.0883,C
106,78.498,27.563,1.9193,-2.0541,0.0691,0.9803,0.6356,B
107,83.533,26.879,-0.8087,0.3718,-0.9152,-0.957,-1.5881,A
108,82.314,21.859,-1.3356,-0.0192,1.3911,-1.4869,-1.1369,B
109,78.7,24.656,0.4476,1.8237,-1.9194,1.5549,0.7902,B
110,83.027,31.927,-1.1501,-1.5796,1.1876,-1.5851,-0.6362,C
111,89.515,31.72,0.5973,-1.3405,-0.3533,0.1451,1.5118,B
112,91.516,36.198,-0.4166,0.1835,-1.3543,-1.512,-1.4436,A
113,82.803,38.627,0.5333,-0.2609,0.9335,0.7509,0.9753,C
114,89.86,34.44,0.622,1.2222,-1.1216,1.02,-1.3228,A
115,88.248,37.187,0.0194,-0.0046,0.1373,0.7242,-2.0261,C
116,89.592,37.422,2.7908,-1.0001,-0.7774,2.4367,-0.4047,B
117,86.5,42.589,-1.0281,-0.7318,0.0775,-1.1766,-0.5711,C
118,87.733,50.598,-0.4367,-0.6716,-1.393,-0.6125,-0.0106,C
119,92.397,51.235,-0.317,1.4174,-0.9904,0.2242,1.7855,A
